id,comment_id,video_id,commenter_name,commenter_id,comment_displayed,comment_original,likes,published_date,updated_date,total_replies,replyto
11370,UgyXAIgbukJombAEMaZ4AaABAg,0JB17nvqUlA,"Nini Prom",UCFs1H28b5m4sKeRtXvos_CA,"The Aliens better stay away from the Vatican b4 they get Sexual Abuse cover up ??.","The Aliens better stay away from the Vatican b4 they get Sexual Abuse cover up ??.",0,"2018-04-17 03:59:52","2018-04-17 03:59:52",0,null
11371,UgwDWlAnU4CkjVCV1Hp4AaABAg,0JB17nvqUlA,"Drain the swamp",UCPF-1htwq4RIk1CAd5KXrzw,"it sounds like the deep  state got to trump....omg,i hope not.Yes ,the common people suffer from all of this bullshit.","it sounds like the deep  state got to trump....omg,i hope not.Yes ,the common people suffer from all of this bullshit.",0,"2018-04-16 19:56:52","2018-04-16 19:56:52",0,null
11372,UgzgWJsntgEJyQs6PeF4AaABAg,0JB17nvqUlA,"David Reynoso",UC_tYs0_WMev9o83sEjl4NuA,"U.S. / U.K/ france Well done. .Trump put putin on check. God bless Lord jesus. PROTECT U.S. Military .amen","U.S. / U.K/ france Well done. .Trump put putin on check. God bless Lord jesus. PROTECT U.S. Military .amen",0,"2018-04-16 06:36:13","2018-04-16 06:36:13",0,null
11373,UgxVUJhyucqrnGX6Cb54AaABAg,0JB17nvqUlA,"AsWeFallAway FigTreeGeneration.",UC6hnyWLPd9K-DtGGzpnjFmA,"Deadly Wound? Ummmm. Well. How bad does the daedly wound have to be ? From what the Bible says the Deadly Wound will be pretty BAD.","Deadly Wound? Ummmm. Well. How bad does the daedly wound have to be ? From what the Bible says the Deadly Wound will be pretty BAD.",0,"2018-04-16 06:04:16","2018-04-16 06:04:16",0,null
11374,Ugz2NAiWe_ZjCHgMTW94AaABAg,0JB17nvqUlA,"cracker xxx",UCROgas_E3rJMBUxNCLj6gxw,"russia claims to have a missile that travels at 7700 mph, 10 times the speed of sound. great, but does it matter if yours kill us first and ours kills you 20 minutes later. who is the deadest?? shoot the motherfucker and lets find out","russia claims to have a missile that travels at 7700 mph, 10 times the speed of sound. great, but does it matter if yours kill us first and ours kills you 20 minutes later. who is the deadest?? shoot the motherfucker and lets find out",0,"2018-04-16 05:14:14","2018-04-16 05:14:14",0,null
11375,UgwrNFkJZR1glS5lyj54AaABAg,0JB17nvqUlA,"Wayne McGillis",UCfV2UMP_K9OV5D9smGhttQg,"What’s with all the DEMONS love.. Satan’s ass.... ?","What’s with all the DEMONS love.. Satan’s ass.... ?",0,"2018-04-16 04:37:38","2018-04-16 04:37:38",0,null
11376,Ugxh60e_f3O4pe9uWTN4AaABAg,0JB17nvqUlA,JohnMichaelVlogs,UCFucR6rnpl2coPRTqdkqxTA,"WARNS PRESIDENT OBAMA?!?!???? IM KINDA LOST I THOUGHT IT WAS TRUMP RIGHT NOW????? HMMM","WARNS PRESIDENT OBAMA?!?!???? IM KINDA LOST I THOUGHT IT WAS TRUMP RIGHT NOW????? HMMM",1,"2018-04-16 04:14:22","2018-04-16 04:14:22",0,null
11377,UgybT8ROvZy6ImGYw2x4AaABAg,0JB17nvqUlA,"donny lincoln",UC746_sbBL2PiBeL8ucl-vOA,"wars and rumors of wars!! Satan is Stirring the wicked hearts in European Areas!! God is in CONTROL!!","wars and rumors of wars!! Satan is Stirring the wicked hearts in European Areas!! God is in CONTROL!!",0,"2018-04-16 04:04:48","2018-04-16 04:04:48",0,null
11378,UgzlqutLKHCvuBgOyql4AaABAg,0JB17nvqUlA,"Martin Webb",UC-PJcCNjl_4dHkTDcnfTm-Q,"I will not be returning to this channel ... there was only 19 adds in this 29 minute video ... I expect at least 24 in that time ... so screw your channel.","I will not be returning to this channel ... there was only 19 adds in this 29 minute video ... I expect at least 24 in that time ... so screw your channel.",0,"2018-04-16 03:26:30","2018-04-16 03:26:30",0,null
11379,UgwzdaZy7OTNA9jkE4J4AaABAg,0JB17nvqUlA,"perry lc",UCQ_9IBs8PLZpCB-SZLx3l4Q,"Guess what no leader has said anything. So what century is this supposed to happen?","Guess what no leader has said anything. So what century is this supposed to happen?",0,"2018-04-16 02:26:09","2018-04-16 02:26:09",0,null
11380,UgyrNXUBuqXOkHqP4494AaABAg,0JB17nvqUlA,"Alberto Arellano Fernández",UCB__qvfLREDduZmzd8uI7bQ,"This current situation is made by reptilians to warn human fears and nobady can reject that both sides are full of reptilian graco entities that are a Satan creation!","This current situation is made by reptilians to warn human fears and nobady can reject that both sides are full of reptilian graco entities that are a Satan creation!",0,"2018-04-16 01:38:37","2018-04-16 01:38:37",0,null
11381,UgwcO49FAxx_KaNQE_B4AaABAg,0JB17nvqUlA,"Adrian Eyre",UCXEyUCk80vgAJDmImTUB2uA,"Why are you talking so fast   and shouting take a breath you twit","Why are you talking so fast   and shouting take a breath you twit",0,"2018-04-16 01:06:15","2018-04-16 01:08:16",0,null
11382,UgzcP3FMYhMaLk10YRp4AaABAg,0JB17nvqUlA,"YevthekidGS !!",UCra5Yc3F6HjZAm708R4nIdw,"Putin he ask so many times we wont friends and peace! But America Britain keep pushing","Putin he ask so many times we wont friends and peace! But America Britain keep pushing",0,"2018-04-16 00:41:20","2018-04-16 00:41:20",0,null
11383,UgwDXNvBsS1OOatFoPR4AaABAg,0JB17nvqUlA,"Ian.s. 4rd1.birkenhead",UCHB2SnZv7R2l5cdx3NQlH-Q,"Fuck Israel Hitler should culled yas all cunts","Fuck Israel Hitler should culled yas all cunts",0,"2018-04-15 23:27:22","2018-04-15 23:27:22",0,null
11384,Ugz7jPWvouGO2teTVcN4AaABAg,0JB17nvqUlA,"Scott David Lucas",UCsRDULHe7ahhqFLlK-KZD4w,"TIME LINE 23:38.......Amein, brother Steve, we are to be DISCERNING, of the  signs of the times .  Blessings upon you and your beloved family.","TIME LINE 23:38.......Amein, brother Steve, we are to be DISCERNING, of the  signs of the times .  Blessings upon you and your beloved family.",0,"2018-04-15 22:06:17","2018-04-15 22:06:17",0,null
11385,UgyQu0ORPLVLsl0ulqR4AaABAg,0JB17nvqUlA,"Damon Cross",UCmbauqUeYtX5BLQVo_sBbaw,"Her laughter is derived from fear and denial","Her laughter is derived from fear and denial",0,"2018-04-15 21:40:12","2018-04-15 21:40:12",0,null
11386,UgwQmq_kq45m9U6lU_t4AaABAg,0JB17nvqUlA,"Colleen Pate",UCAKlio-HXqlxH2WXG2rsr-w,"The idea that ANYONE has a bomb as big as you are saying is frightening. There can be no use for such a thing. I think there is a lot we dont know but what Im thinking is that it is a horrible thing for the Syrian people to live in what must be something like hell.","The idea that ANYONE has a bomb as big as you are saying is frightening. There can be no use for such a thing. I think there is a lot we dont know but what Im thinking is that it is a horrible thing for the Syrian people to live in what must be something like hell.",0,"2018-04-15 21:37:10","2018-04-15 21:37:10",0,null
11387,UgymoWXwSpgyeTZdV0Z4AaABAg,0JB17nvqUlA,f150bc,UCArli0S83O6NDUxERNs4JjA,"Putin builds bigger and bigger weapons a bomb that kills countries, a madman with no empathy for the innocent people he will kill who are not fighting him.His actions speak volumes more than his words.It is time Putin speaks with Trump in a very serious way for all our sakes,  and China and North Korea as well .","Putin builds bigger and bigger weapons a bomb that kills countries, a madman with no empathy for the innocent people he will kill who are not fighting him.His actions speak volumes more than his words.It is time Putin speaks with Trump in a very serious way for all our sakes,  and China and North Korea as well .",1,"2018-04-15 21:31:14","2018-04-15 21:31:14",0,null
11388,Ugxoc41GV6npICpuoDF4AaABAg,0JB17nvqUlA,"crazy horse",UCr3Wv367lTpemBxGwbCODbQ,"US has plenty of secret weapons and UK what you gonna fire snow mobiles at us I highly respected Mr Putin but NK and China behind this funny how Kimmy has shut his piehole I smell a dirty rat ( no Im not James Cagney) rip if may God have mercy on us and Satan. Deal              on the great pretenders","US has plenty of secret weapons and UK what you gonna fire snow mobiles at us I highly respected Mr Putin but NK and China behind this funny how Kimmy has shut his piehole I smell a dirty rat ( no Im not James Cagney) rip if may God have mercy on us and Satan. Deal              on the great pretenders",0,"2018-04-15 21:24:54","2018-04-15 21:24:54",0,null
11389,UgwBG0qgF8JYwQ-MS8B4AaABAg,0JB17nvqUlA,"Scott Porter",UC9FJk4jpWP1YuLnH99vD_1w,"Thank God for ad blocker","Thank God for ad blocker",2,"2018-04-15 21:17:49","2018-04-15 21:17:49",0,null
11390,UgxT7uGlZX3bD4gvlPp4AaABAg,0JB17nvqUlA,"crazy horse",UCr3Wv367lTpemBxGwbCODbQ,"Press all the big red buttons and get on with it blow earth to pieces no survival this war not even in your hideholes your arse toast as well go on brave heart press the fucking buttons","Press all the big red buttons and get on with it blow earth to pieces no survival this war not even in your hideholes your arse toast as well go on brave heart press the fucking buttons",0,"2018-04-15 21:15:52","2018-04-15 21:15:52",0,null
11391,UgyFjeBrpG7u4xr5ydV4AaABAg,0JB17nvqUlA,"Art Grovér",UCspB1GMVq81wTeml1e1ZJBg,"If you nuke us the radiation will sterilize are fields and you are people will stop as well to hurt America is to hurt yourself we feed the world","If you nuke us the radiation will sterilize are fields and you are people will stop as well to hurt America is to hurt yourself we feed the world",0,"2018-04-15 20:55:21","2018-04-15 20:55:21",0,null
11392,Ugxc4nBszm_zWwXeOrd4AaABAg,0JB17nvqUlA,"BAABAAJE BABA",UC5ZEgMt1NAFCqkKgMRI3iRw,"Putin will never even fire a bullet. he is extremely rich and wants to enjoy his next six years in Kremlin","Putin will never even fire a bullet. he is extremely rich and wants to enjoy his next six years in Kremlin",0,"2018-04-15 20:17:45","2018-04-15 20:17:45",0,null
11393,UgzokZaAjFw8NvXRu5Z4AaABAg,0JB17nvqUlA,"Billy Jackson",UCQocWrGXK0XLDwUf2u9Xpcg,"The USA needs to dump the Federal Reserve PRIVATE BANK and print real US Greenbacks.","The USA needs to dump the Federal Reserve PRIVATE BANK and print real US Greenbacks.",0,"2018-04-15 19:53:00","2018-04-15 19:53:00",0,null
11394,UgzYOEtbEf_67mZKU_V4AaABAg,0JB17nvqUlA,"Billy Jackson",UCQocWrGXK0XLDwUf2u9Xpcg,"Oh, Russia can have the S300 and $00 systems but the US can not have the THAD?...To hell with Russia.","Oh, Russia can have the S300 and $00 systems but the US can not have the THAD?...To hell with Russia.",0,"2018-04-15 19:50:01","2018-04-15 19:50:01",0,null
11395,UgylnF-BRmwZ4eURn9t4AaABAg,0JB17nvqUlA,"Helmut Schmacker",UCJZaxjKlNoh7MTdDYUK1SDQ,"Only gay frogs can save us now.","Only gay frogs can save us now.",0,"2018-04-15 19:48:19","2018-04-15 19:48:19",0,null
11396,Ugx6TnlSK5g56U_N0254AaABAg,0JB17nvqUlA,"David Smith",UCh0uIvDqHMkG7ikLTGuoVJQ,"Putin gave the orders for that poison gas attack on the Syrians bytes Asad.","Putin gave the orders for that poison gas attack on the Syrians bytes Asad.",0,"2018-04-15 19:38:12","2018-04-15 19:38:12",0,null
11397,Ugyi9Y9zNpFev96zSpB4AaABAg,0JB17nvqUlA,"Nobody Important",UCWfyDd4qNTFU2ubvNuvnksw,"Who did your intro? Text disappears before all letters form. Us slow readers are annoyed.","Who did your intro? Text disappears before all letters form. Us slow readers are annoyed.",0,"2018-04-15 19:05:59","2018-04-15 19:05:59",0,null
11398,UgwlZKO8gU7Dgt-rbQp4AaABAg,0JB17nvqUlA,"Tommy Lee",UCadd7zieVtnHWqUQInDHFNw,"Humanity took millions of years to survive, develop and make this world for us the better place to live, but these leaders from hell are dragging us to the dark ages & pre-historic time once again. When real WW3 starts and ends, the people from the other planet will call our planet with the name of  RED PLANET. It is because from the space, this planet will be full of blood. Why these two  Gog and Magog are willing to destroy all of us? I can not think of life after nuclear war becasue the life will be pathetic and un-livable and we, if survived the WW3, will die one by one miserably. For Gods sake, do not destroy this beautiful planet that God has given us, let it be habitable for human being. Take all the resources of the world and distribute among each other (50%-50%) but do not destroy the future of mankind, your children, our children and all other living being of this planet. I wish someone pass this message to arrogant Trump, furious Putin, silly follower Terresa and duffer president Asad. Peace be on all human being. Love for all, Hatred for none. LOVE LIFE, NOT ONLY YOUR OWN BUT THE LIFE OF THE OTHERS TOO.","Humanity took millions of years to survive, develop and make this world for us the better place to live, but these leaders from hell are dragging us to the dark ages & pre-historic time once again. When real WW3 starts and ends, the people from the other planet will call our planet with the name of  RED PLANET. It is because from the space, this planet will be full of blood. Why these two  Gog and Magog are willing to destroy all of us? I can not think of life after nuclear war becasue the life will be pathetic and un-livable and we, if survived the WW3, will die one by one miserably. For Gods sake, do not destroy this beautiful planet that God has given us, let it be habitable for human being. Take all the resources of the world and distribute among each other (50%-50%) but do not destroy the future of mankind, your children, our children and all other living being of this planet. I wish someone pass this message to arrogant Trump, furious Putin, silly follower Terresa and duffer president Asad. Peace be on all human being. Love for all, Hatred for none. LOVE LIFE, NOT ONLY YOUR OWN BUT THE LIFE OF THE OTHERS TOO.",0,"2018-04-15 19:05:37","2018-04-15 19:05:37",0,null
11399,Ugxz2lYo5SgCLQTeR7Z4AaABAg,0JB17nvqUlA,"dog of war",UCFLxMCh6ul5yQUrwriIIrvg,"Another Russian lie","Another Russian lie",0,"2018-04-15 18:45:17","2018-04-15 18:45:17",0,null
11400,Ugx_CY-oFQ7p7k4S0y54AaABAg,0JB17nvqUlA,"Lene Antônia",UClrJ84V9dOncvScEccVmLbQ,"jájesus is coming","jájesus is coming",0,"2018-04-15 18:40:13","2018-04-15 18:40:13",0,null
11401,UgwJtUfqqPxFYEhD8Rt4AaABAg,0JB17nvqUlA,"zain jiva",UC86p8xC8g94P-jOmBjFVFMw,P,P,0,"2018-04-15 18:39:02","2018-04-15 18:39:02",0,null
11402,Ugw3A_-_lncK28ipj2h4AaABAg,0JB17nvqUlA,jmhurk01,UC3n0Rd5StmhcPfVQokasKbw,"Can you please put a few more ads in this video? XD","Can you please put a few more ads in this video? XD",1,"2018-04-15 18:37:19","2018-04-15 18:37:19",0,null
11403,UgwwfvuLI2ZU6rAQHgN4AaABAg,0JB17nvqUlA,"Andrea Gaye Scott Westfall",UCEz6_whDdKridUjSGJj4OPg,"Phooey, NO date!?","Phooey, NO date!?",0,"2018-04-15 18:21:13","2018-04-15 18:21:13",0,null
11404,UgwRxTBlnSbNsV4hp_t4AaABAg,0JB17nvqUlA,"Taylor- martin Gibson",UCa1PDi9hs1k6SdvA3TZMYqw,"1) they are not alien!  They are indigenous.  2) it is not from isolated or distant plant but a parallel plane of existence. 3) They are demons.  Lawless, liars, deceivers, manipulators of truth and redirection of guilt and blame. They use the power of influence by gaining your trust and then always betray it. They work together as a family unit to play people. To trick them, lie and deceive them.  They will introduce themselves as angels or god but in reality they are demonic in nature.","1) they are not alien!  They are indigenous.  2) it is not from isolated or distant plant but a parallel plane of existence. 3) They are demons.  Lawless, liars, deceivers, manipulators of truth and redirection of guilt and blame. They use the power of influence by gaining your trust and then always betray it. They work together as a family unit to play people. To trick them, lie and deceive them.  They will introduce themselves as angels or god but in reality they are demonic in nature.",0,"2018-04-15 17:56:00","2018-04-15 17:56:00",0,null
11405,UgxHiAonB1z2ziZkHvl4AaABAg,0JB17nvqUlA,"Mohd Azam Abdullah",UCFXUVa4jhcgHgH2Aw465Cog,"The world is made to live together peacefully not to be over ruled others to be your slave.and you keep bringing all knd of donkey stories.no ...
Thetes no alien no nibhiru no nthing.fools.what is wrong with you people.","The world is made to live together peacefully not to be over ruled others to be your slave.and you keep bringing all knd of donkey stories.no ...
Thetes no alien no nibhiru no nthing.fools.what is wrong with you people.",0,"2018-04-15 17:19:32","2018-04-15 17:19:32",0,null
11406,UgxdfmAsDY_Q6WYpqJN4AaABAg,0JB17nvqUlA,"Mohd Azam Abdullah",UCFXUVa4jhcgHgH2Aw465Cog,"Who in the world like or agree with one world order is a fool.except those satanic follower.if happen you re one of them today you go buy abottle of strong poison and drink it quickly.","Who in the world like or agree with one world order is a fool.except those satanic follower.if happen you re one of them today you go buy abottle of strong poison and drink it quickly.",0,"2018-04-15 17:14:21","2018-04-15 17:14:21",0,null
11407,Ugy-DuxS5TNVavm36jF4AaABAg,0JB17nvqUlA,"Post coverup post conspiracy Age 18 18",UCteXXcp1p3VJmU36fRuK0qA,"Nobody knows for sure","Nobody knows for sure",0,"2018-04-15 16:58:31","2018-04-15 16:58:31",0,null
11408,Ugz2IPnoyx4glwuaBIF4AaABAg,0JB17nvqUlA,"Aaron Braithwaite",UC73nA9DKU6OzJAvX6OrHmew,"The debt will be forgiven in the jubilee, no.?","The debt will be forgiven in the jubilee, no.?",0,"2018-04-15 16:46:32","2018-04-15 16:46:32",0,null
11409,Ugy80SBkUXsetck0nAR4AaABAg,0JB17nvqUlA,"Lorry Buehler",UCDpjnq0ZjdHdmRU9fELlk7Q,"Thank You ???????? I AGREE AHMEIN ??❤️???? Got it !","Thank You ???????? I AGREE AHMEIN ??❤️???? Got it !",0,"2018-04-15 16:43:31","2018-04-15 16:51:02",0,null
11410,UgyUASzz-yQGxEBwMbx4AaABAg,0JB17nvqUlA,"Jose Galdamez",UC4XKSjZSNjiuE7C0AxU9WZQ,"I think the whole world should be destroy we humans don’t deserve to be here.","I think the whole world should be destroy we humans don’t deserve to be here.",0,"2018-04-15 15:08:31","2018-04-15 15:08:31",0,null
11411,Ugy5Cub83Ta7vi3NlSB4AaABAg,0JB17nvqUlA,"White Tiger",UCV5yyiJ3hDBFMvGGrtWaT7Q,"I like pork crackle","I like pork crackle",0,"2018-04-15 15:03:36","2018-04-15 15:03:36",0,null
11412,UgzlF4aItzcF6_bmbFN4AaABAg,0JB17nvqUlA,"Robin Wood",UCvPNM22GGqMGe3emu3PQraA,"America and its allies want to crush other currencies, but when their own currency is under fire they want to shit themselves...selfish dictator bastards. Putin is a wise person, he doesnt want a war since he knows what it involves (i.e. instant death to millions in seconds and radioactive poisoning to millions of others) but the NWO Jewish gangsters keep on pressing for a WW3 and an NWO dictator...all they can see is money and more money and of course, they have great pleasure in the death and the blood flowing of millions and them make no secret of it that they want to wipe out +- 6 billion people on the earth. After this war i.e. ww3, the world would be so damn radioactive that it will have basically become useless for any life.","America and its allies want to crush other currencies, but when their own currency is under fire they want to shit themselves...selfish dictator bastards. Putin is a wise person, he doesnt want a war since he knows what it involves (i.e. instant death to millions in seconds and radioactive poisoning to millions of others) but the NWO Jewish gangsters keep on pressing for a WW3 and an NWO dictator...all they can see is money and more money and of course, they have great pleasure in the death and the blood flowing of millions and them make no secret of it that they want to wipe out +- 6 billion people on the earth. After this war i.e. ww3, the world would be so damn radioactive that it will have basically become useless for any life.",0,"2018-04-15 14:28:42","2018-04-15 14:46:50",0,null
11413,UgxzUoXQ9X8tUFvQv2d4AaABAg,0JB17nvqUlA,"Avitar Magnus",UCXRM9jAuO2YYVaeJM3TUYQw,"Bottom line as Jesus Christ stated DESTROY THE SYNOGOGUE FO SATAN then we will have world peace but not before!!! the industrial war complex is the jew devils of satan- satans people have forever been punished by God and his Son and they hide and manipulate through Rothschild  masonic banking and must be terminated to hell!!!!! CHRIST IS KING and death to all synagogue satanics satans child must die! WAKE THE FUCK UP!!","Bottom line as Jesus Christ stated DESTROY THE SYNOGOGUE FO SATAN then we will have world peace but not before!!! the industrial war complex is the jew devils of satan- satans people have forever been punished by God and his Son and they hide and manipulate through Rothschild  masonic banking and must be terminated to hell!!!!! CHRIST IS KING and death to all synagogue satanics satans child must die! WAKE THE FUCK UP!!",0,"2018-04-15 14:14:03","2018-04-15 14:14:03",0,null
11414,Ugz__EXphLqKtw0-ghd4AaABAg,0JB17nvqUlA,"freedom wins",UCTYg9iNLTTI96nvvIpA8t1Q,"Project blue beam. Van brawn project  Satalite projection along with microwave warefare","Project blue beam. Van brawn project  Satalite projection along with microwave warefare",0,"2018-04-15 13:42:04","2018-04-15 13:42:04",0,null
11415,UgwpI46vzxbPk_dKTqR4AaABAg,0JB17nvqUlA,"leos rule",UCj9gMqiGfgxcV9rJDCtCiKA,"What if .. the NWO is threatening to nuke the USA and say it was Russia who did it??  Our ships are in Russian territory as well as satellites that could deliver a bomb with a Russian signature on it, just like they faked a Russian signature on the DNC hacking.","What if .. the NWO is threatening to nuke the USA and say it was Russia who did it??  Our ships are in Russian territory as well as satellites that could deliver a bomb with a Russian signature on it, just like they faked a Russian signature on the DNC hacking.",0,"2018-04-15 13:36:42","2018-04-15 13:36:42",0,null
11416,Ugz3wUfzN4Y1bijMPb54AaABAg,0JB17nvqUlA,Luigi,UCtj9h7MqMehvJ7HMsbQ2h2Q,"I hope everything turns out good","I hope everything turns out good",0,"2018-04-15 13:22:37","2018-04-15 13:22:37",0,null
11417,UgyJ2RAmRbBXhoET88p4AaABAg,0JB17nvqUlA,Akaka05,UCfmag4pfA3dv2y0VCh9ccCQ,"All the while Israel murder and GAS innocent civilian protesters AND USE chemical weapons. BUT nobody does a thing. 2 Israeli jets perform chemical attack and again nobody says anything, why? Because its the Prime Deep State NWO HQ (need proof then follow the money).","All the while Israel murder and GAS innocent civilian protesters AND USE chemical weapons. BUT nobody does a thing. 2 Israeli jets perform chemical attack and again nobody says anything, why? Because its the Prime Deep State NWO HQ (need proof then follow the money).",0,"2018-04-15 13:14:22","2018-04-15 13:14:22",0,null
11418,UgyQVoTkLgUEHBuAsnJ4AaABAg,0JB17nvqUlA,"Pradeep Senanayake",UC5uBxGSNW4_G8l0pDU650pA,"(1) Who call first?this is ww3.?
(2) This is not ww3","(1) Who call first?this is ww3.?
(2) This is not ww3",0,"2018-04-15 13:06:44","2018-04-15 13:06:44",0,null
11419,UgwhZowX4yWtu45g_Nd4AaABAg,0JB17nvqUlA,"Rodney Celestin",UCWP37hiA7dfNjrdOt9qXWuw,"En guise dacquisition darmes de destruction massive vue que la disuasion nucléaire empêche que la guerre tienne place entre puissances, ces voyous dirigeants feraient mieux de compatir aux besoins de notre nécessiteux monde!","En guise dacquisition darmes de destruction massive vue que la disuasion nucléaire empêche que la guerre tienne place entre puissances, ces voyous dirigeants feraient mieux de compatir aux besoins de notre nécessiteux monde!",0,"2018-04-15 12:40:54","2018-04-15 12:40:54",0,null
11420,Ugx8JBng8z7e0u2KqdJ4AaABAg,0JB17nvqUlA,"Babylon falling",UCbq88IwYsviIdLBCXSuycbw,"Claims hes a man of God but spreads fake alien crap. Space and aliens dont exist. The sun is not 93 million miles away. Wake up sheep your Lord and Savior is returning and hes pissed at you complacent dumbasses.","Claims hes a man of God but spreads fake alien crap. Space and aliens dont exist. The sun is not 93 million miles away. Wake up sheep your Lord and Savior is returning and hes pissed at you complacent dumbasses.",0,"2018-04-15 12:31:41","2018-04-15 12:31:41",0,null
11421,Ugx9Lmp1ErhkM9zMGRJ4AaABAg,0JB17nvqUlA,"TuTa 4556",UCdeejODpmeC9LAsWKhmzAFw,"Putin know it though Trump wont but that US shadow GOV will,And I wonder what is the highest value in Tigris-Euphratis river.Something must so important on that middle Earth","Putin know it though Trump wont but that US shadow GOV will,And I wonder what is the highest value in Tigris-Euphratis river.Something must so important on that middle Earth",0,"2018-04-15 12:30:44","2018-04-15 12:30:44",0,null
11422,Ugxwf2B5PFc9TxFok354AaABAg,0JB17nvqUlA,"Babylon falling",UCbq88IwYsviIdLBCXSuycbw,"First all the liberals claim Trump colluded with Russia to win the election and now they say he wants to start WW3 against them. Liberals are so brainfucked they have no idea what theyre saying.","First all the liberals claim Trump colluded with Russia to win the election and now they say he wants to start WW3 against them. Liberals are so brainfucked they have no idea what theyre saying.",0,"2018-04-15 12:28:29","2018-04-15 12:28:29",0,null
11423,UgwVZ9JPGbhheOCBIpd4AaABAg,0JB17nvqUlA,"Babylon falling",UCbq88IwYsviIdLBCXSuycbw,"Pull all our troops out from east of the Atlantic. This guy says he isnt for a new world order but never mentions the Zionists Rothschilds that own all the land under Jerusalem since the Balfour Declaration. The Zionists Jews have instigated every war by creating proxy wars through false flag attacks just like 911 and what they just faked in Syria. Let the muzzies blow Israel off the map and the world will see peace.","Pull all our troops out from east of the Atlantic. This guy says he isnt for a new world order but never mentions the Zionists Rothschilds that own all the land under Jerusalem since the Balfour Declaration. The Zionists Jews have instigated every war by creating proxy wars through false flag attacks just like 911 and what they just faked in Syria. Let the muzzies blow Israel off the map and the world will see peace.",0,"2018-04-15 12:24:51","2018-04-15 12:24:51",0,null
11424,UgzCVoxSHTcs43i1LpZ4AaABAg,0JB17nvqUlA,"Roberto R Hernandez",UCBooJKWazmws2cBtFOzaHzg,"if you are going to act like you are a reporter of news get your act together man this is just a poor job of reporting","if you are going to act like you are a reporter of news get your act together man this is just a poor job of reporting",0,"2018-04-15 12:22:56","2018-04-15 12:22:56",0,null
11425,UgyAU2kq-rGEw9rNDxh4AaABAg,0JB17nvqUlA,"Jose Quiles",UCjp2nKVUgmj5jiTpAaJD4Pg,"People are practical jokers till shit hits the fan they be like little babies with a compulsive brain dead syndrome. They just cant be serious for nothing. I hope they get what they deserve wtf. Its time to get real.","People are practical jokers till shit hits the fan they be like little babies with a compulsive brain dead syndrome. They just cant be serious for nothing. I hope they get what they deserve wtf. Its time to get real.",0,"2018-04-15 12:01:42","2018-04-15 12:01:42",1,null
11426,UgyAU2kq-rGEw9rNDxh4AaABAg.8f3HwkRZge-8f3IFujwKRa,0JB17nvqUlA,"Jose Quiles",UCjp2nKVUgmj5jiTpAaJD4Pg,"Thank you for the likes said something too jump on my ban wagon. I need people by my side I cant do it by my self.","Thank you for the likes said something too jump on my ban wagon. I need people by my side I cant do it by my self.",0,"2018-04-15 12:04:27","2018-04-15 12:04:27",0,UgyAU2kq-rGEw9rNDxh4AaABAg
11427,UgyHs45sXoGIoEMQdoR4AaABAg,0JB17nvqUlA,"Nathaniel Torres",UCWqR90t6yiCJaTfXjqmKUWA,"How is that billy graham rapture coming along you sack of shit?","How is that billy graham rapture coming along you sack of shit?",0,"2018-04-15 11:35:20","2018-04-15 11:35:20",0,null
11428,UgzNs-5w3FsZHFhzpdV4AaABAg,0JB17nvqUlA,"Jinn Mallik",UCkIYpaWaHoQGfOA0FxoqjlQ,"Putin what a peacock all them weapons but no bollocks to use any, whats the point developing all these the satan the fucking demon for what, my small dicks bigger then yours

Upper hand what manufacture then stock pile till out of date how is a simpleton like me to believe these weapons actually exist, for all we know going back decades this could just be the imagination of a few

The US just pissed all over Putins bravado and guess what Putin tuck tail, out of sight...","Putin what a peacock all them weapons but no bollocks to use any, whats the point developing all these the satan the fucking demon for what, my small dicks bigger then yours

Upper hand what manufacture then stock pile till out of date how is a simpleton like me to believe these weapons actually exist, for all we know going back decades this could just be the imagination of a few

The US just pissed all over Putins bravado and guess what Putin tuck tail, out of sight...",0,"2018-04-15 11:34:05","2018-04-15 11:34:43",0,null
11429,Ugw5F9D9GeLtwaPjxUp4AaABAg,0JB17nvqUlA,"Nathaniel Torres",UCWqR90t6yiCJaTfXjqmKUWA,"How long have you assholes been bugfuck insane?","How long have you assholes been bugfuck insane?",0,"2018-04-15 11:33:59","2018-04-15 11:33:59",0,null
