id,comment_id,video_id,commenter_name,commenter_id,comment_displayed,comment_original,likes,published_date,updated_date,total_replies,replyto
7164,Ugw5HbAIAVgb_U5s2J94AaABAg,wLU1pWIJcuc,notofthisworld,UCRKOwv23bG7QH0ZxMVv2EvQ,"They are all working together to use war to thin out the population of the world and bring in a one world governing system. America will be nuked. They have already chosen the areas where to place the bombs. 
1 Th_5:3  For when they shall say, Peace and safety; then sudden destruction shall come upon them, as travail upon a woman with child; and they shall not escape.","They are all working together to use war to thin out the population of the world and bring in a one world governing system. America will be nuked. They have already chosen the areas where to place the bombs. 
1 Th_5:3  For when they shall say, Peace and safety; then sudden destruction shall come upon them, as travail upon a woman with child; and they shall not escape.",0,"2018-04-15 17:58:52","2018-04-15 17:58:52",0,null
7165,UgyFY_o6TYLktl84WFN4AaABAg,wLU1pWIJcuc,jerryjamify,UCimFi87A_eVecs8LPYBZsNQ,"All theater folks, the Russians are playing to good guy. Its all bout world government.","All theater folks, the Russians are playing to good guy. Its all bout world government.",0,"2018-04-15 17:39:38","2018-04-15 17:40:02",0,null
7166,UgymnZjSJ4okmn-cds54AaABAg,wLU1pWIJcuc,"Sullen Sam",UC5oM1NWo72GNZTmc3mGyeZQ,"The main thing is target every nuclear missile to every enemy country, make completely ready. Cover all of Russia, China, Vietnam, North Korea, Syria, Iran, and Mexico. Make completely ready all anti nuclear missile batteries. Launch EMPS first to neutralize electronics, then nuke them into Oblivion !!! Not tomorrow not the day after tomorrow not 3 months from now not a year from now but now today immediately !!!!!!!!!!!!!!!!!!!!!!!","The main thing is target every nuclear missile to every enemy country, make completely ready. Cover all of Russia, China, Vietnam, North Korea, Syria, Iran, and Mexico. Make completely ready all anti nuclear missile batteries. Launch EMPS first to neutralize electronics, then nuke them into Oblivion !!! Not tomorrow not the day after tomorrow not 3 months from now not a year from now but now today immediately !!!!!!!!!!!!!!!!!!!!!!!",0,"2018-04-15 16:57:30","2018-04-15 16:57:30",0,null
7167,UgwP5dOg59eFMO77VKF4AaABAg,wLU1pWIJcuc,"RODNEY Schells",UC55iT83YjlhMpS6pafhhxPA,"The thing that the United States and Russia did not realize is that there are no winners in a nuclear war I mean this total Destruction this is the world its not just rushing its not just the United States is the whole damn world","The thing that the United States and Russia did not realize is that there are no winners in a nuclear war I mean this total Destruction this is the world its not just rushing its not just the United States is the whole damn world",0,"2018-04-15 16:50:34","2018-04-15 16:50:34",0,null
7168,Ugw-ObnGwPoTYgQDBJR4AaABAg,wLU1pWIJcuc,"Michael boisjoli",UCS4_FzJN0mtNO7CzjmZ1XdA,"60 minutes of propaganda","60 minutes of propaganda",0,"2018-04-15 16:26:12","2018-04-15 16:26:12",0,null
7169,Ugx7Gq3w10l3GUZItjB4AaABAg,wLU1pWIJcuc,"Catherine Monserie",UC_WMkXhlxRFaD-UMSgfNG7g,"trump is just following orders ,his masters ,the banksters ,tell him what to do
goldman sachs rules!","trump is just following orders ,his masters ,the banksters ,tell him what to do
goldman sachs rules!",0,"2018-04-15 16:13:46","2018-04-15 16:13:46",0,null
7170,UgxwvE7Cw-RGluE6ejh4AaABAg,wLU1pWIJcuc,2coryman,UC9eIZdhQUWhc8ZHgMlJ3-AQ,"PUTIN IS  A GLOBALIST WITH CHINA AND IRAN","PUTIN IS  A GLOBALIST WITH CHINA AND IRAN",0,"2018-04-15 15:07:07","2018-04-15 15:07:07",0,null
7171,UgzTzvbVyQbh9RUXAhh4AaABAg,wLU1pWIJcuc,"Jon Davis",UCJRxjdkmF-H7RapnuEPqnww,"Yes look at the war against masculinity. U damn right people think mentally were weak.","Yes look at the war against masculinity. U damn right people think mentally were weak.",0,"2018-04-15 15:02:21","2018-04-15 15:02:21",0,null
7172,UgwqJZuMaVmKmoSQfG54AaABAg,wLU1pWIJcuc,2coryman,UC9eIZdhQUWhc8ZHgMlJ3-AQ,"TAKE PUTIN’S RHETORIC SERIOUS AS WHAT IS IN HIS HEART AND INTENTIONS, ALSO BEWARE PUTIN IS A DECEPTIONIST  ALL SAD BECAUSE THERE IS NO VALID REASON WHY RUSSIA COULD NOT BE OUR FRIEND.  SO YOU SEE THERE IS AN EVIL FORCE AT WORK TO DESTROY THE HUMAN RACE","TAKE PUTIN’S RHETORIC SERIOUS AS WHAT IS IN HIS HEART AND INTENTIONS, ALSO BEWARE PUTIN IS A DECEPTIONIST  ALL SAD BECAUSE THERE IS NO VALID REASON WHY RUSSIA COULD NOT BE OUR FRIEND.  SO YOU SEE THERE IS AN EVIL FORCE AT WORK TO DESTROY THE HUMAN RACE",0,"2018-04-15 14:55:05","2018-04-15 15:03:35",0,null
7173,Ugysa1-Xl9IAeIJo4f14AaABAg,wLU1pWIJcuc,"Kevin S",UCk8eUxprp33oIaa86rx1K7w,"We are ready ? right we are not ready if Chinese back up Russian we done period 85 % our arms force are weak","We are ready ? right we are not ready if Chinese back up Russian we done period 85 % our arms force are weak",0,"2018-04-15 14:45:04","2018-04-15 14:45:04",0,null
7174,UgwKy3lIT1-EMa9fYEx4AaABAg,wLU1pWIJcuc,"world News 24",UCUaTbLWTukRdK-I_S3nQ_vg,"ok anh em người
viet","ok anh em người
viet",0,"2018-04-15 14:13:51","2018-04-15 14:13:51",0,null
7175,UgyYylKYa9qARqRtChp4AaABAg,wLU1pWIJcuc,"Mr G",UCI3sYXNDc9AfOMr10JGG7wg,"Jesus Christ is Lord,no country no leader no bomb will win the war,all will see soon","Jesus Christ is Lord,no country no leader no bomb will win the war,all will see soon",0,"2018-04-15 14:10:41","2018-04-15 14:10:41",0,null
7176,UgxKIipg-yf2xHFTSsl4AaABAg,wLU1pWIJcuc,"Born In the 804",UClDrv78wge0Y26G3q91ApGg,"Anybody that says anything negative about this country is called UnAmerican. Sad","Anybody that says anything negative about this country is called UnAmerican. Sad",0,"2018-04-15 14:00:07","2018-04-15 14:00:07",0,null
7177,UgyY748cNUhp10AKHuZ4AaABAg,wLU1pWIJcuc,"bill began",UC8SCU9FAfDjLta10NTK9fJA,"??????? funniest vid Ive seen in a long time,best PROPAGANDA award winning doc ever ??.  Pack a fat slow old pig with nukes and one missile can drop the pig. ?????✌✌✌","??????? funniest vid Ive seen in a long time,best PROPAGANDA award winning doc ever ??.  Pack a fat slow old pig with nukes and one missile can drop the pig. ?????✌✌✌",0,"2018-04-15 13:58:59","2018-04-15 13:58:59",0,null
7178,UgxY4tVvATCS0Zjgif54AaABAg,wLU1pWIJcuc,"majid janjua",UC4PRQq3YXLSBUZ2-rGRR9Zw,"Seems funny to attack wid b52 or tht big aircraft it can easily be intercepted destroyed in air ..","Seems funny to attack wid b52 or tht big aircraft it can easily be intercepted destroyed in air ..",0,"2018-04-15 11:43:18","2018-04-15 11:43:18",0,null
7179,UgxmrUzPnufL3L3W_xJ4AaABAg,wLU1pWIJcuc,"Nigel John",UC6aNM7oRqu9atM_UDJYX12Q,"Fake
Fuck america and western countries
Hope russia fuck us all
I will kill for you russia as a brit","Fake
Fuck america and western countries
Hope russia fuck us all
I will kill for you russia as a brit",0,"2018-04-15 11:32:41","2018-04-15 11:32:41",0,null
7180,Ugyh8zbQRkY6W7UzqUV4AaABAg,wLU1pWIJcuc,"Людмила Блажевич",UCaK_a8yBFzJsJn_eybSE1ew,"A chemical attack on civilian Syrians is the response of Russians to US sanctions against Russian oligarchs. Russia is a terroristic country. Russia is waging war against the whole world. It is necessary neutralize Russia. It is necessary to punish Russia.","A chemical attack on civilian Syrians is the response of Russians to US sanctions against Russian oligarchs. Russia is a terroristic country. Russia is waging war against the whole world. It is necessary neutralize Russia. It is necessary to punish Russia.",0,"2018-04-15 10:39:31","2018-04-15 10:39:31",2,null
7181,Ugyh8zbQRkY6W7UzqUV4AaABAg.8f38XlNhIQS8f3XupBmAYd,wLU1pWIJcuc,"Людмила Блажевич",UCaK_a8yBFzJsJn_eybSE1ew,"Michal Matas , no. I am Belarus citizen.","Michal Matas , no. I am Belarus citizen.",0,"2018-04-15 14:21:15","2018-04-15 14:21:15",0,Ugyh8zbQRkY6W7UzqUV4AaABAg
7182,Ugyh8zbQRkY6W7UzqUV4AaABAg.8f38XlNhIQS8f3X_OJKRgD,wLU1pWIJcuc,"Michal Matas",UCI-N1Mnn2Hay4EF-GP175yQ,"Are you an Ukraine citizen","Are you an Ukraine citizen",0,"2018-04-15 14:18:19","2018-04-15 14:18:19",0,Ugyh8zbQRkY6W7UzqUV4AaABAg
7183,Ugy2uHAIKbzRRq4zhGV4AaABAg,wLU1pWIJcuc,Mrs.,UCVvp6a4C59Y6Iuh7XJ6QA8g,"I dont blame Putin! And by the way our president pulled out of these treaties FIRST! Anyone awake Knows that Russia does not want war! Theyve tried multiple ways of reaching out not only to their allies and the un but also to the mainstream media liars! #NoMoreBrothersWars","I dont blame Putin! And by the way our president pulled out of these treaties FIRST! Anyone awake Knows that Russia does not want war! Theyve tried multiple ways of reaching out not only to their allies and the un but also to the mainstream media liars! #NoMoreBrothersWars",0,"2018-04-15 10:05:19","2018-04-15 10:05:19",0,null
7184,UgwOxZJisJzuFRWFCj54AaABAg,wLU1pWIJcuc,Abtanis,UCtC1fLae5sRV7J2gISEfFSQ,"if Putin is going to change eurpean boardes, the us has nothing but a fuck to do with. go home and take care of your own problems at home","if Putin is going to change eurpean boardes, the us has nothing but a fuck to do with. go home and take care of your own problems at home",0,"2018-04-15 08:50:57","2018-04-15 08:50:57",0,null
7185,UgyY9I-F23PTiZ0OaUJ4AaABAg,wLU1pWIJcuc,"Dan The man",UCUQSEJ7SPd7X_RkfF_xRyKA,"They did something to Trump!","They did something to Trump!",0,"2018-04-15 07:30:20","2018-04-15 07:30:20",0,null
7186,UgwUOZE-LcZqRimc4z14AaABAg,wLU1pWIJcuc,"Ryan Moore",UCt6icErc_QCcoZ87C_p_sRA,"You fuckers really need to watch the news?? UN was held last night and Putin stated any more strikes and there’d be war. So stfu for now ?","You fuckers really need to watch the news?? UN was held last night and Putin stated any more strikes and there’d be war. So stfu for now ?",0,"2018-04-15 07:15:58","2018-04-15 07:15:58",0,null
7187,UgxqS_50AwIN6-Qdz1B4AaABAg,wLU1pWIJcuc,Bill,UCKIWPJMUMfWeWJnLy3G04vw,"Putin has short man syndrome.
That gay little fucker is full of shit.
The US would wipe the floor with this little shit ass of a country.
The US is made up of 50 states that are the size of European countries.
50 plus our allies.","Putin has short man syndrome.
That gay little fucker is full of shit.
The US would wipe the floor with this little shit ass of a country.
The US is made up of 50 states that are the size of European countries.
50 plus our allies.",0,"2018-04-15 06:57:39","2018-04-15 06:57:39",0,null
7188,UgwA_O9ofBYUOIWNJYN4AaABAg,wLU1pWIJcuc,"evil Duck",UCjr3MPJY6C6tbfjfFLIFQ7A,"Russia has a history of evading UN sanctions.they say.??...   The US  has a history of evading HER own sanctions..
This while enforcing them for others at the same time..
The US spends more on defense that the next 12 countries together.  And its still not enough they say..","Russia has a history of evading UN sanctions.they say.??...   The US  has a history of evading HER own sanctions..
This while enforcing them for others at the same time..
The US spends more on defense that the next 12 countries together.  And its still not enough they say..",1,"2018-04-15 06:24:36","2018-04-15 06:24:36",0,null
7189,UgxO0Xw6wVvCrQriJr14AaABAg,wLU1pWIJcuc,"Aa Glad",UCGloncaY4d_OBs3XJE7SSCw,"central Florida???? isnt that where Disneyland is ??? them Russians are real bastards.","central Florida???? isnt that where Disneyland is ??? them Russians are real bastards.",0,"2018-04-15 06:05:53","2018-04-15 06:05:53",0,null
7190,UgxauSEIAc5FJVq7T2R4AaABAg,wLU1pWIJcuc,"chris griner",UCKfcondahB1DpA1Btw5PQAg,"A couple suitcase sized nukes strapped to some solar charged drones.","A couple suitcase sized nukes strapped to some solar charged drones.",0,"2018-04-15 06:00:51","2018-04-15 06:01:43",0,null
7191,UgwSfQfuGdHUpPZDMmx4AaABAg,wLU1pWIJcuc,"Gerson Souza",UC2_oqebY35TWZwMKlJ2bwSg,"Just drop the f** bomb","Just drop the f** bomb",0,"2018-04-15 05:32:27","2018-04-15 05:32:27",0,null
7192,Ugx-X0bL0SsoD28O9jp4AaABAg,wLU1pWIJcuc,"Madi King",UCrYz9NP4RFcM8fC4sxVWsyA,"Maek no sense","Maek no sense",0,"2018-04-15 05:27:35","2018-04-15 05:27:35",0,null
7193,UgxS9TSelOUQKvIAKmt4AaABAg,wLU1pWIJcuc,thumpergman,UCHcXzWHLaxE8Q8KINK1MIAw,"Isint the usa the only country to have used nukes in war","Isint the usa the only country to have used nukes in war",0,"2018-04-15 05:24:58","2018-04-15 05:24:58",0,null
7194,Ugxm0YOjskdU8jEWht94AaABAg,wLU1pWIJcuc,"Joe Jordan",UCnGiKeW-_U8VLiA-frs1Huw,"U.s. news media given propaganda to rush at the United States has the same weapons if the United States have 1960s technology and Russia had everything they have now the United States could still destroy Russia dont worry YouTubers what were three is not going to start soon and if it does you wont know the difference voice text","U.s. news media given propaganda to rush at the United States has the same weapons if the United States have 1960s technology and Russia had everything they have now the United States could still destroy Russia dont worry YouTubers what were three is not going to start soon and if it does you wont know the difference voice text",0,"2018-04-15 04:13:17","2018-04-15 04:13:17",0,null
7195,UgyqruU8YOljj-IhAA54AaABAg,wLU1pWIJcuc,"Stjepan Palinic",UCtF7LDi_KEl9dJ7mt89DfWg,"The USA and Russia will never go to war. Both country is like two big bears measuring each other’s size but are smart enough to see a fight would cause each to much damage","The USA and Russia will never go to war. Both country is like two big bears measuring each other’s size but are smart enough to see a fight would cause each to much damage",0,"2018-04-15 03:12:33","2018-04-15 03:17:48",0,null
7196,UgxiJb-H4Sv8SKrAMVJ4AaABAg,wLU1pWIJcuc,"sheila lozano",UCE_PDB5ao-fo7ni-u_Ekqkg,"Yes Russia and the USA should become friends that would be fabulous spread the love","Yes Russia and the USA should become friends that would be fabulous spread the love",0,"2018-04-15 02:49:33","2018-04-15 02:49:33",0,null
7197,Ugw1gC5AVQiKGI0NhMN4AaABAg,wLU1pWIJcuc,"Junior Lewing Koo",UCbU1DJS8oNFTJIIr3yumGQw,"Russia is no joke! Putin is smoothe, intellectual, cunning an a madman! Hes scary & unpredictable! God help us!","Russia is no joke! Putin is smoothe, intellectual, cunning an a madman! Hes scary & unpredictable! God help us!",0,"2018-04-15 02:48:35","2018-04-15 02:48:35",0,null
7198,Ugwi0TAsgQrQDtsWLB54AaABAg,wLU1pWIJcuc,"sheila lozano",UCE_PDB5ao-fo7ni-u_Ekqkg,"Thats your opinion but youre wrong most of us dont want war","Thats your opinion but youre wrong most of us dont want war",0,"2018-04-15 02:47:42","2018-04-15 02:47:42",0,null
7199,UgxjK2v0prH2whJ51-x4AaABAg,wLU1pWIJcuc,"Maura Mercado-Jonas",UCNVXE8MzjJOibS1EV6XXOyw,"This is what happens when an impulsive, corrupted, mental drained individual runs the country!!  Trump was told by Congress and many political analysts and former US officials not to attack, but he thought that he had the power by the grace of the devil who reigns in him!!!  AMERICANS who are for war and power, stop being arrogant!! , you dont have any idea of what this next WWlll can bring....","This is what happens when an impulsive, corrupted, mental drained individual runs the country!!  Trump was told by Congress and many political analysts and former US officials not to attack, but he thought that he had the power by the grace of the devil who reigns in him!!!  AMERICANS who are for war and power, stop being arrogant!! , you dont have any idea of what this next WWlll can bring....",1,"2018-04-15 02:32:22","2018-04-15 02:32:22",0,null
7200,UgzalfM_WhO2Y1fMCtB4AaABAg,wLU1pWIJcuc,"Michael Rostine",UCCtb8gTpqNaksOIMrkvLTPw,"I hope the grey aliens are listening to this so they can come down here and put a stop to this Armageddon.","I hope the grey aliens are listening to this so they can come down here and put a stop to this Armageddon.",0,"2018-04-15 02:21:52","2018-04-15 02:21:52",0,null
7201,Ugw-QjagNCx1XhmEnAB4AaABAg,wLU1pWIJcuc,"Rene Bechtold",UCKcAvA2rwQ_HrOmB9aI4evw,"no more leaders, they are like kids playing a game whit are lifes, its up to us to say no more presidents kings queens come on are we going to let them destroy earth","no more leaders, they are like kids playing a game whit are lifes, its up to us to say no more presidents kings queens come on are we going to let them destroy earth",1,"2018-04-15 02:18:31","2018-04-15 02:18:31",0,null
7202,Ugw-y8tEH4k4M1IBX6B4AaABAg,wLU1pWIJcuc,"Richard Abangan",UC0tgnVQ6bSJ16umay09BtvA,"All are losers since destruction will be indescribable. I pity the innocent victims like children  pls. May God intervened.","All are losers since destruction will be indescribable. I pity the innocent victims like children  pls. May God intervened.",0,"2018-04-15 02:17:18","2018-04-15 02:17:18",0,null
7203,UgxnoRoS6GXbRJ5qbDR4AaABAg,wLU1pWIJcuc,"Michael Rostine",UCCtb8gTpqNaksOIMrkvLTPw,"Guess what people?
There wont be any Filthy Rich bastards on the front line, and you can believe that. They say war is hell for a reason.","Guess what people?
There wont be any Filthy Rich bastards on the front line, and you can believe that. They say war is hell for a reason.",0,"2018-04-15 02:09:37","2018-04-15 02:10:23",0,null
7204,UgyLtGYXn4N55D_Oqud4AaABAg,wLU1pWIJcuc,"Ratha krishnan",UCSmJMXGrqG4aeqBvYy6ZxWg,"Russia  ,North Korea, China and Iran should form alliance to whack U.S AND Nato cowards. I support you … Go now.","Russia  ,North Korea, China and Iran should form alliance to whack U.S AND Nato cowards. I support you … Go now.",0,"2018-04-15 01:57:29","2018-04-15 01:57:29",0,null
7205,Ugz5RLST9cVfcvYlCyl4AaABAg,wLU1pWIJcuc,"Mitch Mann",UCP030khLcJf75oF7x8F5-yg,"In fact America prove to be the aggressor not Putin - America provoke Putin many times because America works for NWO you guys want the war","In fact America prove to be the aggressor not Putin - America provoke Putin many times because America works for NWO you guys want the war",2,"2018-04-15 01:57:05","2018-04-15 01:57:05",0,null
7206,UgxLmDNc4-ks8wg24e94AaABAg,wLU1pWIJcuc,"Boris de Best",UCI1Fo8pjozMYRBn1XA8GCeA,"Whats worse, the US nuking two Japanese cities or a Russian animation video of nuke attacks on Florida?","Whats worse, the US nuking two Japanese cities or a Russian animation video of nuke attacks on Florida?",0,"2018-04-15 01:52:10","2018-04-15 01:52:10",0,null
7207,UgxZZy7UlZKwK7UjN1x4AaABAg,wLU1pWIJcuc,"RODNEY Schells",UC55iT83YjlhMpS6pafhhxPA,"You should take a serious but you shouldnt because Putin I dont think its stupid stupid he knows what this means this means the end of the world the in The Russian in the United States to end of the world and he doesnt know you should know","You should take a serious but you shouldnt because Putin I dont think its stupid stupid he knows what this means this means the end of the world the in The Russian in the United States to end of the world and he doesnt know you should know",0,"2018-04-15 01:49:29","2018-04-15 01:49:29",0,null
7208,UgxTwNDMklDt9CR3nS54AaABAg,wLU1pWIJcuc,"Fernando Amaya",UCTGF4weJkcBsi-R7mw5dwPQ,"Godzilla vs the cub because the Bear will bring his cub home .","Godzilla vs the cub because the Bear will bring his cub home .",0,"2018-04-15 01:48:13","2018-04-15 01:48:13",0,null
7209,UgzaiBl_1ruEtm4FUQB4AaABAg,wLU1pWIJcuc,"Fernando Amaya",UCTGF4weJkcBsi-R7mw5dwPQ,"the bear vs Godzilla n Godzilla will send the cub back home because the Bear will take his rider out of his horse.","the bear vs Godzilla n Godzilla will send the cub back home because the Bear will take his rider out of his horse.",0,"2018-04-15 01:47:10","2018-04-15 01:47:10",0,null
7210,Ugy8-xLZIebUt42lY8B4AaABAg,wLU1pWIJcuc,"RODNEY Schells",UC55iT83YjlhMpS6pafhhxPA,"I wouldnt take too much stock on anything Putin says because hes like Donald Trump hes a liar and it mean hes just trying to intimidate he knows what the consequences are of nuclear war so hes not crazy","I wouldnt take too much stock on anything Putin says because hes like Donald Trump hes a liar and it mean hes just trying to intimidate he knows what the consequences are of nuclear war so hes not crazy",0,"2018-04-15 01:40:11","2018-04-15 01:40:11",1,null
7211,Ugy8-xLZIebUt42lY8B4AaABAg.8f2AoYQ0Oko8f3lB0Ks7v6,wLU1pWIJcuc,"Василий Николаевич",UCx9F85vSBctMh2PEYCLbspA,"why do we have such a world if it is not Russia.(Зачем нам такой мир если в нём не будет России)В.В.Путин","why do we have such a world if it is not Russia.(Зачем нам такой мир если в нём не будет России)В.В.Путин",0,"2018-04-15 16:25:56","2018-04-15 16:25:56",0,Ugy8-xLZIebUt42lY8B4AaABAg
7212,Ugw8D29Tuz1B2bqR0Rh4AaABAg,wLU1pWIJcuc,"Joe Leming",UCZ2Vm9b1VQ44VgYOe4q_Fxw,"Globalist plot to start WWIII!","Globalist plot to start WWIII!",0,"2018-04-15 01:38:17","2018-04-15 01:38:17",0,null
7213,UgxnP5CdBs5ffY_fOaR4AaABAg,wLU1pWIJcuc,"David Ben Israel",UC2UPVuQ7d3jRlH_MRE9Wu4Q,"Looks to me like a repeat of what President Reagan did with the Star Wars  program ultimately dismantling the USSR.....","Looks to me like a repeat of what President Reagan did with the Star Wars  program ultimately dismantling the USSR.....",0,"2018-04-15 01:32:17","2018-04-15 01:32:17",0,null
7214,Ugzev3kqVrVyNZWOadF4AaABAg,wLU1pWIJcuc,"May God be with us",UC9UXWLFKOvy4mTnVKTbkEOw,"Brother and sister, in the love of our Jesus I tell you read Matthew 24  it is written what will happen and what is to come. It  is Gods will and no can stop it, give your life to Christ he is the way to eternal life.","Brother and sister, in the love of our Jesus I tell you read Matthew 24  it is written what will happen and what is to come. It  is Gods will and no can stop it, give your life to Christ he is the way to eternal life.",1,"2018-04-15 01:03:32","2018-04-15 01:03:32",1,null
7215,Ugzev3kqVrVyNZWOadF4AaABAg.8f26c8DqVXJ8f4OSd8PWNh,wLU1pWIJcuc,"marc bergy baxter",UCYldXdHDbWRZ17YxcVR3cqQ,"May God be with us youre a cult nut religious waxk job","May God be with us youre a cult nut religious waxk job",0,"2018-04-15 22:17:52","2018-04-15 22:17:52",0,Ugzev3kqVrVyNZWOadF4AaABAg
7216,UgzVV9Djw72mBLeQRDB4AaABAg,wLU1pWIJcuc,"Infinite One",UCoRaK2A-pV9sk-IVIPqxqLA,"well I say lets get it over with. they have been on this road for a while and those that dont know, well God bless em !","well I say lets get it over with. they have been on this road for a while and those that dont know, well God bless em !",0,"2018-04-15 00:19:46","2018-04-15 00:19:46",0,null
7217,UgxIGnFUWWW8HZx9dCR4AaABAg,wLU1pWIJcuc,"Gerry Crisostomo",UCZWt0pQKWxwDCfAvXmgCE4A,"Both these countries are playing into the devils strategy of divide and conquer.  The devil knows that any of these countries are so powerful that he cannot wage war and hope to win.  So in order for them to become weak, the devil is utilizing his strategy of divide and conquer.  Who ever wins this battle will become so spent and weak enough for the devil to conquer.","Both these countries are playing into the devils strategy of divide and conquer.  The devil knows that any of these countries are so powerful that he cannot wage war and hope to win.  So in order for them to become weak, the devil is utilizing his strategy of divide and conquer.  Who ever wins this battle will become so spent and weak enough for the devil to conquer.",0,"2018-04-15 00:17:30","2018-04-15 00:17:30",0,null
7218,Ugz4o9GdjQZWC_uobt14AaABAg,wLU1pWIJcuc,"andrew stanley",UCleu59zRyprgXXl_FshYHFQ,"love putin fuck uk and america","love putin fuck uk and america",0,"2018-04-15 00:08:38","2018-04-15 00:08:38",0,null
7219,UgxpCbEQ4yw0M5pJjxl4AaABAg,wLU1pWIJcuc,"Chiquitin Cacu",UC0rkeRfi8vmN7-9LNH8kzqg,"hahaha the U.S have a female MONKEY to speak for them? hahahahahahahaha

Mother of god. disgusting and pathetic","hahaha the U.S have a female MONKEY to speak for them? hahahahahahahaha

Mother of god. disgusting and pathetic",0,"2018-04-15 00:04:25","2018-04-15 00:04:25",0,null
7220,UgwmkJXTfIejlHC9igJ4AaABAg,wLU1pWIJcuc,"Violet Miller",UCpHBMoigoFWd91x-hJHilQw,"Well, there is a big SWISS FRANC (what is that?) SCANDAL in EUROPE. VIKTOR ORBÁN together with George Shorosh (KATONA-H = SOLDIER - HUNGARY in English, in New York State, Cantotie street 136) introduced the Swiss Frank based loans in Hungary and in most of the European countries. That is nothing else than the THEATRE continuity of the BRETTON WOODS AGREEMENT in the summer of 1944. Viktor Orbán Hungarian (romanian GIPSY) Prime Minister = Adolf Hitler-Rothschild = Angela Merkel-Rothschild..the big question is Mr. Putin real an adult leader of Russia. God Bless Russia and God save Hungary. Stupid Americans, dirty MONEY LAUNDERS.","Well, there is a big SWISS FRANC (what is that?) SCANDAL in EUROPE. VIKTOR ORBÁN together with George Shorosh (KATONA-H = SOLDIER - HUNGARY in English, in New York State, Cantotie street 136) introduced the Swiss Frank based loans in Hungary and in most of the European countries. That is nothing else than the THEATRE continuity of the BRETTON WOODS AGREEMENT in the summer of 1944. Viktor Orbán Hungarian (romanian GIPSY) Prime Minister = Adolf Hitler-Rothschild = Angela Merkel-Rothschild..the big question is Mr. Putin real an adult leader of Russia. God Bless Russia and God save Hungary. Stupid Americans, dirty MONEY LAUNDERS.",1,"2018-04-14 23:54:47","2018-04-14 23:56:01",0,null
7221,UgxbFWj0OjL671R4aq54AaABAg,wLU1pWIJcuc,"J Freid",UC2t0RDR9Bjn_QJCWNiD7IRQ,"And American Patriots like me dont consider OUR behavior of a RESPONSIBLE nuclear player after bombing Syria over a FALSE FLAG gas attack that has already proven to be US/UK manufactured gas (Thank you neutral Swiss Scientists)... Are you effin stupid... Russia was INVITED to Syria to help protect their country from ISIS who the USA FUNDED, ARMED AND FOUNDED... Now my American Military are being used as the ISIS Air-force!!!!????? Are you effin mad??!!! Illegal BS war.. I love our Military boys but we dont belong there and the Russians need to be able to defend themselves.. God helps us thank God the Russians have moral high ground and HEROIC restraint.. Pushing WW3 is stupid and last I checked is what Hillary wanted not Donald... what the hell Trump buddy?","And American Patriots like me dont consider OUR behavior of a RESPONSIBLE nuclear player after bombing Syria over a FALSE FLAG gas attack that has already proven to be US/UK manufactured gas (Thank you neutral Swiss Scientists)... Are you effin stupid... Russia was INVITED to Syria to help protect their country from ISIS who the USA FUNDED, ARMED AND FOUNDED... Now my American Military are being used as the ISIS Air-force!!!!????? Are you effin mad??!!! Illegal BS war.. I love our Military boys but we dont belong there and the Russians need to be able to defend themselves.. God helps us thank God the Russians have moral high ground and HEROIC restraint.. Pushing WW3 is stupid and last I checked is what Hillary wanted not Donald... what the hell Trump buddy?",0,"2018-04-14 23:50:01","2018-04-14 23:51:54",0,null
7222,Ugzg_x8k7AvnZOJTpQx4AaABAg,wLU1pWIJcuc,"khan khan",UC-pQBCnFHZaQxZJWhkfQIng,"What a brain washer, why they cant discuss what USA has and what they have done with these Nukes in the past....Isnt it USA is a bigger threat to this world than Russia...","What a brain washer, why they cant discuss what USA has and what they have done with these Nukes in the past....Isnt it USA is a bigger threat to this world than Russia...",1,"2018-04-14 23:44:19","2018-04-14 23:44:19",0,null
7223,Ugw3cjjKauZsWicDfP14AaABAg,wLU1pWIJcuc,Zendy,UCcUL2vlLNyEAll8CxPKrS0g,"if my country fights on the side of the usa in the coming war i will betray it fuck the usa government i like the ppl but i cant ignore the lies fuck that shit","if my country fights on the side of the usa in the coming war i will betray it fuck the usa government i like the ppl but i cant ignore the lies fuck that shit",0,"2018-04-14 23:40:52","2018-04-14 23:40:52",0,null
7224,UgzDI0-meFiiAf70jZ94AaABAg,wLU1pWIJcuc,"world peace",UCCeAPY0XNqw5ikObI-0ByeA,"No healthcare no socially security but cruise missiles and larger millitary spendings.","No healthcare no socially security but cruise missiles and larger millitary spendings.",2,"2018-04-14 23:33:34","2018-04-14 23:33:34",0,null
7225,Ugyqv9MaWM-cS6zBXit4AaABAg,wLU1pWIJcuc,"Tom Fowler",UCZSOQrhyYeap6e5H7LinSfA,"death to humans","death to humans",0,"2018-04-14 23:30:18","2018-04-14 23:30:18",0,null
7226,UgzgApoMfEu8K9c_e294AaABAg,wLU1pWIJcuc,"world peace",UCCeAPY0XNqw5ikObI-0ByeA,"US is the darkest character.","US is the darkest character.",2,"2018-04-14 23:27:22","2018-04-14 23:27:22",0,null
